customer_id,product_type,product_id,price,delivery_distance,month,customer_return_rate,return_status,return_reason
CUST0415,Clothing,C203,974.87,81.35,6,0.91,0,
CUST0416,Home Appliance,H302,1588.83,74.78,10,0.81,0,
CUST0417,Accessories,A402,175.22,52.41,9,0.94,1,Damaged
CUST0418,Electronics,E103,1758.82,44.32,9,0.57,0,
CUST0419,Clothing,C203,1816.22,72.8,8,0.47,1,Changed mind
CUST0420,Home Appliance,H302,1860.75,55.36,10,0.19,1,Late delivery
CUST0421,Accessories,A402,1310.53,7.89,12,0.52,0,
CUST0422,Home Appliance,H302,1072.82,73.2,1,0.18,1,Quality not as expected
CUST0423,Home Appliance,H301,1222.03,62.77,5,0.51,0,
CUST0424,Electronics,E101,1869.94,73.72,9,0.22,0,
CUST0425,Electronics,E103,1007.65,51.23,2,0.55,0,
CUST0426,Home Appliance,H301,448.91,63.84,12,0.8,1,Changed mind
CUST0427,Home Appliance,H302,591.35,92.48,5,0.83,0,
CUST0428,Clothing,C202,433.26,23.4,2,0.51,0,
CUST0429,Electronics,E102,1427.35,83.72,10,0.43,0,
CUST0430,Accessories,A403,1859.23,86.31,2,0.23,0,
CUST0431,Clothing,C203,1885.67,89.93,4,0.67,0,
CUST0432,Clothing,C203,428.48,46.04,9,0.53,0,
CUST0433,Home Appliance,H301,1876.92,15.09,1,0.14,0,
CUST0434,Electronics,E102,1768.19,79.63,8,0.53,1,Quality not as expected
CUST0435,Clothing,C202,176.5,18.94,9,0.49,0,
CUST0436,Accessories,A402,1679.14,21.96,9,0.97,1,No longer needed
CUST0437,Home Appliance,H301,792.72,88.73,10,0.66,0,
CUST0438,Accessories,A403,523.48,39.66,6,1,0,
CUST0439,Accessories,A402,983.85,33.81,5,0.72,0,
CUST0440,Clothing,C202,1997.93,70.99,7,0.08,0,
CUST0441,Home Appliance,H302,243.17,12.72,3,0.93,0,
CUST0442,Accessories,A401,308.48,68.26,4,0.08,0,
CUST0443,Home Appliance,H301,657.47,9.85,7,0.17,0,
CUST0444,Accessories,A402,1954.49,85.49,7,0.21,0,
CUST0445,Clothing,C202,1643.04,24.01,3,0.65,0,
CUST0446,Accessories,A403,1938.23,46.62,8,0.24,0,
CUST0447,Home Appliance,H301,888.91,31.93,3,0.01,0,
CUST0448,Accessories,A402,1533.16,59.31,3,0.29,0,
CUST0449,Clothing,C201,1897.87,3.7,8,0.16,0,
CUST0450,Accessories,A403,1194.19,40.08,9,0.24,0,
CUST0451,Accessories,A403,1467.41,6.83,9,0.6,0,
CUST0452,Accessories,A401,1854.23,44.99,10,0.76,1,No longer needed
CUST0453,Electronics,E103,1727.46,31.54,7,0.54,0,
CUST0454,Clothing,C202,434.75,82.43,4,0.54,0,
CUST0455,Accessories,A402,510.8,98.47,7,0.15,1,Wrong Item
CUST0456,Home Appliance,H301,623.15,71.28,12,0.02,1,Wrong Item
CUST0457,Clothing,C202,1501,67.37,2,0.3,0,
CUST0458,Electronics,E101,1937.7,44.93,6,0.54,0,
CUST0459,Accessories,A402,191.74,3.16,12,0.91,0,
CUST0460,Clothing,C203,490.74,84.92,11,0.79,1,Wrong Item
CUST0461,Home Appliance,H301,1189.92,83.45,8,0.3,0,
CUST0462,Home Appliance,H301,1284.04,72.52,3,0.31,1,Late delivery
CUST0463,Clothing,C203,365.23,7.65,12,0.98,1,Changed mind
CUST0464,Home Appliance,H301,928.37,81.57,4,0.39,1,Wrong Item
CUST0465,Home Appliance,H302,604.63,56.61,4,0.4,0,
CUST0466,Accessories,A403,405.36,41.85,5,0.76,0,
CUST0467,Accessories,A402,1739.04,47.11,12,0.03,0,
CUST0468,Electronics,E101,121.75,96.05,4,0.19,1,Damaged
CUST0469,Electronics,E103,1727.12,71.97,4,0.23,0,
CUST0470,Clothing,C201,1769.93,87.97,10,0.87,1,Damaged
CUST0471,Accessories,A403,1330.9,56.51,5,0.78,0,
CUST0472,Clothing,C201,1319.45,56.43,3,0.57,0,
CUST0473,Clothing,C201,894.09,57.39,10,0.14,0,
CUST0474,Electronics,E101,127.91,26.17,4,0.1,0,
CUST0475,Clothing,C203,332.84,7.68,2,0.97,0,
CUST0476,Electronics,E103,931.86,12.75,12,0.33,0,
CUST0477,Clothing,C201,1877.36,21.7,12,0.71,0,
CUST0478,Accessories,A403,1287.83,35.2,8,0.2,0,
CUST0479,Electronics,E103,296.04,96.74,9,0.81,0,
CUST0480,Clothing,C203,1168.84,48.92,5,0.99,0,
CUST0481,Home Appliance,H302,1138.88,64.59,7,0.31,0,
CUST0482,Home Appliance,H301,800.72,56.1,12,0.64,0,
CUST0483,Electronics,E101,1148.47,45.77,1,0.68,0,
CUST0484,Clothing,C201,1244.94,85.94,4,0.59,0,
CUST0485,Clothing,C202,160.34,83.51,12,0.13,1,Changed mind
CUST0486,Clothing,C201,220.1,9.56,1,0.22,0,
CUST0487,Home Appliance,H302,1003.84,81.19,9,0.63,0,
CUST0488,Home Appliance,H302,711.8,55.95,2,0.11,0,
CUST0489,Accessories,A401,531.51,12.31,7,0.41,0,
CUST0490,Electronics,E102,824.16,73.01,9,0.13,0,
CUST0491,Electronics,E103,442.98,64.82,11,0.52,0,
CUST0492,Electronics,E103,369.12,96.13,8,0.83,0,
CUST0493,Home Appliance,H302,1340.34,59.56,9,0.97,0,
CUST0494,Home Appliance,H301,267.75,1.12,6,0.84,1,Changed mind
CUST0495,Clothing,C201,266.48,42.65,9,0.95,0,
CUST0496,Electronics,E103,161.88,62.17,1,0.25,0,
CUST0497,Accessories,A401,1192.35,99.21,9,0.3,1,Damaged
CUST0498,Clothing,C201,1618.42,9.68,1,0.24,0,
CUST0499,Accessories,A403,1087,29.99,11,0.37,0,
CUST0500,Home Appliance,H301,1129.87,92.21,5,0.15,1,Changed mind
